row_id,article_id,title,content,published_at
0d23bd41-cb68-444a-955f-eefe546a70f1,https://gizmodo.com/antarcticas-oldest-largest-iceberg-is-turning-an-ominous-blue-color-2000707527,"Antarctica’s Oldest, Largest Iceberg Is Turning an Ominous Blue Color - Gizmodo","New satellite images of what was once the largest iceberg in the world show warning signs of its imminent demise, revealing extensive pools of aquamarine blue water melting on its surface.
NASA’s Ea… [+3314 chars]",2026-01-08T17:15:47Z
0266a010-b9f0-47bd-a621-fb8f23518c45,https://www.irs.gov/newsroom/irs-announces-first-day-of-2026-filing-season-online-tools-and-resources-help-with-tax-filing,IRS announces first day of 2026 filing season; online tools and resources help with tax filing - IRS (.gov),"IR-2026-02, Jan. 8, 2026
WASHINGTON The Internal Revenue Service announced Monday, January 26, 2026, as the opening of the nations 2026 filing season. This year, several new tax law provisions of th… [+4198 chars]",2026-01-08T16:18:45Z
9d7c15b9-7209-4354-b41b-5ccfd89cd894,https://www.washingtonpost.com/entertainment/tv/2026/01/08/the-pitt-season-two-review/,‘The Pitt’ takes a deep breath and nails its second act - The Washington Post,"Per the gifted doctors and pedagogues on HBOs The Pitt, good emergency medicine requires following established protocols to the letter until youre forced to think outside the box. At that point, crea… [+47 chars]",2026-01-08T16:01:56Z
d769b762-237e-4313-ac47-840ba2e8e71c,https://www.cnbc.com/2026/01/08/venezuela-senate-voting-on-halting-military-action-after-maduro-capture.html,Senate votes to block Trump from future military strikes on Venezuela - CNBC,"The Senate on Thursday voted 52-47 to block President Donald Trump from further military action in Venezuela. 
The move came less than a week after Trump authorized a strike that captured the countr… [+2432 chars]",2026-01-08T16:01:42Z
b9fc1a55-b150-4981-b86e-927e20d7d3e2,https://abcnews.go.com/Technology/wireStory/philippines-evacuates-3000-people-after-activity-increases-mayon-129000629,"Philippines evacuates 3,000 people after activity increases at Mayon Volcano - abcnews.go.com","MANILA, Philippines -- A series of mild eruptions at the most active volcano in the Philippines has prompted the evacuation of nearly 3,000 villagers from a danger zone on its foothills, officials sa… [+3074 chars]",2026-01-08T15:41:32Z
216b9785-ce1e-4602-bb1d-cdcc01466d55,https://abcnews.go.com/US/harvey-weinstein-critical-hearing-grant-new-trial/story?id\\u003d129014006,Harvey Weinstein to appear at critical hearing that could grant him new trial - abcnews.go.com,,2026-01-08T15:05:35Z
15522f2c-627e-409e-9832-883c1dd40b19,https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/one-or-more-playoff-teams-could-be-lurking-for-john-harbaugh,One or more playoff teams could be lurking for John Harbaugh - NBC Sports,"When it comes to finding his next coaching job, John Harbaugh will attack the day with an enthusiasm unknown to mankind.
Starting next week.
The plan to press pause conflicts with the Harbaugh ethi… [+3298 chars]",2026-01-08T14:45:17Z
382654e1-d5f1-4547-a81e-98175e3d683e,https://www.theverge.com/news/858501/bose-soundtouch-smart-speakers-open-source,Bose is open-sourcing its old smart speakers instead of bricking them - The Verge,"<ul><li></li><li></li><li></li></ul>
SoundTouch speakers could now have a second life and wont lose support until May.
SoundTouch speakers could now have a second life and wont lose support until M… [+2788 chars]",2026-01-08T14:42:48Z
485954c5-a087-4701-a97f-47e4ae1d76f5,https://www.cnbc.com/2026/01/08/trade-deficit-in-october-hits-smallest-since-2009-after-trumps-tariff-moves.html,Trade deficit in October hits smallest since 2009 after Trump's tariff moves - CNBC,"The U.S. trade deficit six months into President Donald Trump's tariffs tumbled to its lowest level since mid-2009, the Commerce Department reported Thursday.
With exports rising and imports falling… [+2360 chars]",2026-01-08T14:32:19Z
473ece4e-e65a-4f8b-8ca1-3142eb70c423,https://www.buccaneers.com/news/buccaneers-make-changes-2026-coaching-staff,Buccaneers Make Changes to 2026 Coaching Staff - Tampa Bay Buccaneers,"On Thursday, the Bucs parted ways with five assistant coaches, including Offensive Coordinator Josh Grizzard and Special Teams Coordinator Thomas McGaughey, while Tom Moore and Nick Rapone elected to retire",2026-01-08T19:33:01Z
5c015e58-211b-42f4-b8fc-a3d40c1aaedc,https://abcnews.go.com/Business/wireStory/french-farmers-force-paris-tractors-protest-free-trade-129010284,French farmers force their way through Paris with tractors to protest free trade deal - abcnews.go.com,PARIS -- Dozens of angry farmers demonstrated on Thursday in front of France's lower house of parliament after driving about a hundred tractors into Paris to protest the European Union intention to m… [+2457 chars],2026-01-08T19:21:10Z
a4cbd3fe-0f57-443d-b0d6-f132a9da7278,https://www.startribune.com/ice-agent-who-fatally-shot-woman-in-minneapolis-is-identified/601560214,Star Tribune identifies ICE agent who fatally shot woman in Minneapolis - Star Tribune,"The Immigration and Customs Enforcement agent who fatally shot a 37-year-old woman in Minneapolis on Jan. 7 is Jonathan Ross, the same officer who was dragged and injured by a fleeing driver in a sep… [+1830 chars]",2026-01-08T19:04:54Z
1e2e576f-a4bc-4e16-9a4e-f34a1991b0af,https://www.cnn.com/2026/01/08/science/cloud-9-new-celestial-object,‘Cloud-9’ celestial object could solve dark matter mystery - CNN,"Astronomers may have discovered a previously unknown type of astronomical object, nicknamed Cloud-9, that could shed light on dark matter, one of the biggest mysteries in the universe.
Dark matter i… [+7410 chars]",2026-01-08T18:47:36Z
95fff5b3-8229-45bb-b6b5-a559ee36865d,http://deadline.com/2026/01/directors-guild-awards-2026-movie-nominees-1236676457/,"DGA Awards Movie Nominees: Anderson, Coogler, Del Toro, Safdie And Zhao - Deadline","The Directors Guild of America revealed its feature film nominees Thursday for the 78th DGA Awards, with the helmers behind awards-season stalwarts One Battle After Another, Sinners, Frankenstein, Ma… [+3207 chars]",2026-01-08T18:19:00Z
dcc507c0-61aa-4d4f-aaf4-7aea61a6030c,https://www.washingtonpost.com/dc-md-va/2026/01/08/maryland-vaccine-bill-wes-moore/,Gov. Wes Moore bill would let Maryland bypass federal vaccine schedule - The Washington Post,The administration of Maryland Gov. Wes Moore (D) on Thursday proposed legislation that would empower the states health secretary to issue vaccine recommendations and bypass federal guidance making i… [+97 chars],2026-01-08T18:00:00Z
693fff72-5fc7-42c9-ad1f-3bd6d00c5d07,https://abcnews.go.com/Politics/former-democratic-house-majority-leader-steny-hoyer-announce/story?id\\u003d129006345,Former Democratic House Majority Leader Steny Hoyer announces retirement after more than 40 years in Congress - abcnews.go.com,,2026-01-08T17:48:45Z
04ea50b7-739a-4525-9011-364a8f84afbb,https://www.tmz.com/2026/01/08/bam-margera-in-talks-return-new-jackass-movie/,Bam Margera in Talks to Return for New 'Jackass' Movie - TMZ,9:50 AM PT -- The deal is sealed TMZ has learned negotiations were successful -- old and never-before-seen footage featuring Bam Margera has been cleared for the new flick. It's still unclear though … [+2391 chars],2026-01-08T17:30:02Z
5e7f9034-c8a1-4142-9822-972c9335ff21,https://www.cnbc.com/2026/01/09/johnson-johnson-strikes-deal-with-us-government-to-lower-drug-prices.html,Johnson & Johnson strikes deal with U.S. government to lower drug prices - CNBC,Johnson &amp; Johnson said on Thursday that it has reached an agreement with U.S. President Donald Trump's administration to cut drug prices for Americans in exchange for exemptions from U.S. tariffs… [+1527 chars],2026-01-09T02:19:00Z
c5bdd44b-060b-4574-9798-5cbec9665104,https://www.espn.com/mens-college-basketball/recap?gameId\\u003d401825428,"Michigan State 76-66 Northwestern (Jan 8, 2026) Game Recap - ESPN",,2026-01-09T02:15:16Z
309c4b4c-e58b-4526-8f4c-b89f88fe21aa,https://www.cnbc.com/2026/01/09/asia-pacific-markets-china-cpi-hang-seng-index-kospi-nikkei-225.html,Asia markets trade mixed ahead of China inflation data; Uniqlo owner shares jump 7% - CNBC,"Asia-Pacific markets traded mixed on Friday as investors parsed China's inflation data coming out later in the day.
China's CSI 300 fell 0.25% after its December consumer prices rose 0.8% from a yea… [+2745 chars]",2026-01-08T23:46:19Z
538e5978-bae3-494d-a6fb-b789cd44bc1f,http://deadline.com/2026/01/tangled-kathryn-hahn-mother-gothel-1236676810/,'Tangled': Kathryn Hahn In Talks to Play Mother Gothel - Deadline,"EXCLUSIVE: A wish from the internet is coming true: Kathryn Hahn is in talks with Disney to play Mother Gothel in the studio’s live-action take of Tangled. 
Gothel is the antagonist in the original … [+1797 chars]",2026-01-08T22:26:00Z
5f114bfd-4206-4e66-975d-56dfc1d39ffa,https://www.politico.com/news/2026/01/08/17-republicans-vote-to-restore-lapsed-obamacare-subsidies-00717497,17 Republicans vote to restore lapsed Obamacare subsidies - Politico,"The vote was met with applause and loud cheering from Democrats, who said it was a vindication of their partys strategy to pursue a clean extension of the subsidies.
This is a tribute to [House Mino… [+4979 chars]",2026-01-08T22:24:39Z
64af6590-5dab-49fb-a0b5-79de8069e49d,https://phys.org/news/2026-01-galaxy-wide-black-hole-jet.html,First galaxy-wide wobbling black hole jet discovered in a disk galaxy - Phys.org,"Astronomers using W. M. Keck Observatory on Maunakea, Hawaii Island have uncovered the largest and most extended stream of super-heated gas ever observed flowing from a nearby galaxy, providing the c… [+5256 chars]",2026-01-08T20:58:01Z
13bb8929-6c7d-4b22-a3f8-f6715b835541,https://www.gsmarena.com/leak_galaxy_s26_ultras_new_60w_charging_was_tested_results_fail_to_impress-news-71021.php,Leaked test results from Galaxy S26 Ultra's new 60W charging fail to impress - GSMArena.com news - GSMArena.com,"Internal testing has shown that Samsung Galaxy S26 Ultras new 60W charging can fill the battery from 0% to 75% in 30 minutes, reveals Ice Universe. This was tested under laboratory conditions, whatev… [+944 chars]",2026-01-08T20:07:02Z
395e2aca-8ea5-439b-87f7-cd2756f2a7f8,https://www.nhl.com/news/red-wings-patrick-kane-scores-500th-nhl-goal,"Kane gets 500th NHL goal, becomes 5th U.S.-born player to reach milestone - NHL.com",Patrick Kane became the fifth player born in the United States to score 500 goals in the NHL by getting two for the Detroit Red Wings in a 5-1 win against the Vancouver Canucks at Little Caesars Aren… [+1827 chars],2026-01-09T04:29:30Z
3a9a81d4-1e75-4e60-8c81-e12e891514dd,https://abcnews.go.com/US/2-shot-federal-agents-portland-sources/story?id\\u003d129038573,"2 shot by federal agent after 'targeted' stop, Portland mayor asks ICE to halt operations - abcnews.go.com",,2026-01-09T02:54:57Z
9e0810c6-0c8e-4b07-89f3-2f2d27a74c3f,https://www.cnbc.com/2026/01/08/stock-market-today-live-updates.html,"Stock futures are little changed ahead of jobs report, potential tariff ruling: Live updates - CNBC","Stock futures were near flat Thursday night ahead of a key jobs report and a potential U.S. Supreme Court ruling on tariffs. 
Futures tied to the Dow Jones Industrial Average added 7 points. S&amp;P… [+1598 chars]",2026-01-09T01:13:00Z
94f1ee8d-b61b-45ac-9c6b-6cecb57fed1c,http://9to5google.com/2026/01/08/google-fi-store-tablet/,Google Fi starts selling its first 5G tablet - 9to5Google,"Following phones and watches, the Google Fi store is getting its first tablet with the Samsung Galaxy Tab A11+ 5G.
This Android 16 tablet has an 11-inch (1,920 x 1,200) LCD display with a 90 Hz refr… [+856 chars]",2026-01-08T22:49:00Z
59971bc2-a3d0-4450-8661-82126ec80474,https://www.npr.org/2026/01/08/nx-s1-5671156/pitt-season-2-tv-show-medicine,Doctors says ‘The Pitt’ reflects the gritty realities of medicine today - NPR,The first five minutes of the new season of The Pitt instantly capture the state of medicine in the mid-2020s: a hectic emergency department waiting room; a sign warning that aggressive behavior will… [+8488 chars],2026-01-08T22:02:03Z
7b8feaa0-1244-4820-89e6-3d0c1eac1c0a,https://www.espn.com/mlb/story/_/id/47552639/sources-9-mlb-teams-end-deals-main-street-sports-group,Sources: 9 MLB teams end deals with Main Street Sports Group - ESPN,"In response to more financial instability from their regional sports network operator, and in hopes of providing themselves with some much-needed flexibility, nine Major League Baseball teams have te… [+4544 chars]",2026-01-08T21:49:00Z
9a26f945-0eef-4eb1-ab63-668bbd0797a4,https://www.dallascowboys.com/news/past-present-witten-to-join-ou-coaching-staff,Past/Present: Witten to join OU coaching staff - Dallas Cowboys | Official Site of the Dallas Cowboys,Jason Witten is expected to reunite with DeMarco Murray on the OU coaching staff.,2026-01-08T21:05:02Z
1615503d-cdab-42de-8cc3-5a1042f890cc,https://www.cnn.com/2026/01/09/asia/landfill-collapse-philippines-intl-hnk,"Landfill collapse kills 1 and leaves at least 27 missing, Philippine police say - CNN","An avalanche of garbage buried workers at a waste segregation facility in a central Philippine city, killing one person, injuring seven and leaving at least 27 others missing, police said Friday.
Re… [+1776 chars]",2026-01-09T06:33:08Z
79d27e48-d7fa-4b67-b933-475810ad7848,https://apnews.com/article/immigration-shooting-oregon-5eeffe06106f711b8a17f6072ad9b53d,"Federal immigration officers shoot and wound 2 people in Portland, Oregon, authorities say - AP News","PORTLAND, Ore. (AP) Federal immigration agents shot and wounded two people in a vehicle outside a hospital in Portland on Thursday, a day after an officer fatally shot a woman in Minnesota, authoriti… [+4904 chars]",2026-01-09T05:43:00Z
74b703f8-20f3-48df-b4a9-9753b7a5cc80,https://www.ft.com/content/a4fc6106-5a61-4a89-9400-c17c87fb1920,DeepSeek rival’s shares jump 87% in China AI listings boom - Financial Times,"was $409now $149 for your first year
Delivery Monday - Saturday, including FT Weekend and FT Digital Edition: all the content of the FT newspaper on any device. Savings based on annual price.
<ul><… [+221 chars]",2026-01-09T02:20:36Z
23d25f16-c6a7-4980-bc8c-b5c88db33929,https://www.nintendo.com/us/whatsnew/fire-emblem-path-of-radiance-comes-to-nintendo-classics/,Fire Emblem: Path of Radiance comes to Nintendo Classics! – News – Nintendo Official Site - Nintendo,"01/08/26Learn more
Fire Emblem: Path of Radiance comes to Nintendo Classics!
The tactical RPG arrives on Nintendo Classics!
Nintendo Switch Online + Expansion Pack members with the Nintendo Switch… [+1217 chars]",2026-01-09T02:01:56Z
b547fc81-2577-464c-b644-c96b9af9bbe7,https://abcnews.go.com/Business/wireStory/hochul-mamdani-unveil-free-child-care-plan-new-129013299,Hochul and Mamdani to unveil free child care plan in New York City - abcnews.go.com,"NEW YORK -- New York City parents may soon have access to free child care for their 2-year-olds, under a plan set to be unveiled Thursday by Gov. Kathy Hochul and Mayor Zohran Mamdani.
The two Democ… [+1349 chars]",2026-01-09T01:40:24Z
d35345b2-5cd6-44a4-997a-8829eac54595,https://understandingwar.org/research/russia-ukraine/russian-offensive-campaign-assessment-january-8-2026/,"Russian Offensive Campaign Assessment, January 8, 2026 - Institute for the Study of War",Preliminary unconfirmed reports suggested that Russian forces may have conducted an Oreshnik IRBM strike against Lviv Oblast.,2026-01-09T01:26:41Z
be235211-3681-43a4-ae3b-639fd07dc744,https://www.leagueoflegends.com/en-us/news/game-updates/season-start-for-demacia-emote-twitch-drops/,Season Start: For Demacia! Emote Twitch Drops - League of Legends,"To kick off the new ranked season, and to celebrate all things Demacia!, were teaming up with our League Partner Program (LPP) creators for a special, two-week Twitch Drops event! This is our way of … [+4959 chars]",2026-01-09T01:16:00Z
bda19b55-e0c4-4cfb-95bd-2547a9cfed12,https://finance.yahoo.com/news/trump-china-problem-venezuela-beijings-010046180.html,Trump has a China problem in Venezuela: What to do with Beijing's debt and oil stakes - Yahoo Finance,"WASHINGTON (AP) When it comes to claiming that Venezuelan oil is now under his control, President Donald Trump is mincing no words. But no small part of that oil belongs to China under contracts it s… [+6143 chars]",2026-01-09T01:02:17Z
171e2b5f-84bf-4fbb-b5c3-8448036bc580,https://www.espn.com/college-football/story/_/id/47557832/miami-great-lewis-offers-encouragement-ole-miss-rb-lacy,"Miami's Lewis encourages Lacy, resilient Rebels - ESPN","GLENDALE, Ariz. -- As Ole Miss standout running back Kewan Lacy made his way to the locker room after the Rebels' 31-27 loss to Miami in the Vrbo Fiesta Bowl, former Hurricanes and Baltimore Ravens l… [+4714 chars]",2026-01-09T07:38:00Z
b26d064b-cf2a-48d9-821d-4d83e7f4aa30,https://apnews.com/article/philippines-black-nazarene-procession-161e06056084744f502169ffb72e5d13,Filipino Catholics express outrage over corruption scandal during massive religious procession - AP News,"MANILA, Philippines (AP) A massive crowd of mostly barefoot Filipino Catholics joined an annual procession of a centuries-old statue of Jesus Christ in the Philippine capital Friday, with some using … [+4694 chars]",2026-01-09T06:57:00Z
51c8aa1b-f980-4aa4-8c40-e65bfe8cda06,https://mashable.com/article/ces-2026-infinity-by-peuty-smart-oled-handbag,CES 2026: Would you spend $9K on this OLED smart purse? - Mashable,Check out the handbag for the elite who want something that no one else has.,2026-01-09T02:53:35Z
defe235b-2a4c-4370-a15a-4a408efe1148,https://abc7.com/post/bear-removed-living-underneath-altadena-home-months/18374455/,Bear removed after living underneath Altadena home for months - ABC7 Los Angeles,"ALTADENA, Calif. (KABC) -- The bear that's been living underneath an Altadena home for almost two months has been removed.
The bear -- now known as Yellow 2120 -- made its way into the homeowner's c… [+1826 chars]",2026-01-09T01:15:03Z
1837cb3b-6a27-4fdc-83b1-c2f3673eba3e,https://www.washingtonpost.com/health/2026/01/09/ivf-fertility-aging-eggs/,Scientists find new clues to why female fertility declines with age - The Washington Post,"Scientists are making inroads in understanding one of the central mysteries of human reproduction: Why do womens eggs deteriorate as they age?
The broad strokes have beenwell-known the ticking of a … [+159 chars]",2026-01-09T11:32:17Z
43094520-bff3-4b48-b594-5aa612823fd5,https://apnews.com/article/iran-protests-us-israel-war-economy-54e4024a0b9e6a9f3ab49153c8e28f05,Iran’s supreme leader says protesters are ‘ruining their own streets’ to please Trump - AP News,"DUBAI, United Arab Emirates (AP) Irans supreme leader signaled Friday that security forces would crack down on protesters, directly challenging U.S. President Donald Trumps pledge to support those pe… [+6400 chars]",2026-01-09T11:04:00Z
e72b8e05-96ad-4913-9686-9c13ab3bfad7,https://www.npr.org/2026/01/09/nx-s1-5671094/npr-ipsos-us-opinion-poll-foreign-affairs,Many Americans say the U.S. is not a moral leader but want it to be: NPR/Ipsos poll - NPR,"Americans from across the political spectrum say the U.S. should be the moral leader of the world, but far fewer believe that it actually is today than previously, according to a new NPR/Ipsos poll.… [+4433 chars]",2026-01-09T10:00:00Z
42eda009-22a2-48ef-abd0-724a11488cac,https://www.npr.org/sections/shots-health-news/2026/01/09/nx-s1-5670382/primary-care-doctor-shortage-medical-ai-diagnosis,"Your next primary care doctor could be online only, accessed through an AI tool : Shots - Health News - NPR","When her doctor died suddenly in August, Tammy MacDonald found herself among the roughly 17% of adults in America without a primary care physician. 
MacDonald wanted to find a new doctor right away.… [+10802 chars]",2026-01-09T10:00:00Z
fd65eaec-2329-4926-ae61-50e2e2facd13,https://finance.yahoo.com/news/nvidia-chipmaker-tsmc-sees-revenue-053720561.html,Nvidia’s Go-To Chipmaker TSMC Sees Revenue Top Estimates - Yahoo Finance,"(Bloomberg) Taiwan Semiconductor Manufacturing Co.s (TSM, 2330.TW) revenue topped estimates, reinforcing hopes of sustained global AI spending in 2026 despite concerns about an industry bubble.
The … [+2113 chars]",2026-01-09T09:10:24Z
e33bfb52-48da-47c0-9dcd-d39778dcc23d,https://www.bbc.com/news/articles/c99kn52nx9do,Elon Musk's Grok AI image editing limited to paid users after deepfakes - BBC,"Elon Musk's platform X has limited image editing with its AI tool Grok to paying users, after it came under fire for allowing people to make sexualised deepfakes.
There has been a significant backla… [+4100 chars]",2026-01-09T09:02:11Z
