row_id,article_id,title,content,published_at
1bf51a1f-59f5-454c-b826-cc464515fa38,https://www.cnbc.com/2026/01/09/heres-whats-happening-now-with-mortgage-rates-.html,Here’s what’s happening now with mortgage rates after Trump's latest push on housing affordability - CNBC,"Mortgage rates fell sharply on Friday, a day after President Donald Trump said on social media that he is instructing mortgage giants Fannie Mae and Freddie Mac to buy $200 billion in mortgage bonds.… [+5248 chars]",2026-01-09T16:03:38Z
c1c4a8eb-1eb6-457c-bddb-99e3425419a3,https://apnews.com/article/britain-france-goretti-storm-d9d2d60fcc34a7a3be8033c5d739e843,Winter storm slams UK and France as cold snap spreads across Europe - AP News,LONDON (AP) Thousands of homes and businesses across northern France and southern England were without power Friday morning and residents faced widespread travel delays after a storm swept in off the… [+4329 chars],2026-01-09T15:25:00Z
3eef782a-8442-4542-903d-8b113e4ef143,https://www.yahoo.com/news/us/live/minneapolis-shooting-live-updates-agent-who-killed-renee-nicole-good-identified-protests-grow-after-2-shot-by-border-patrol-in-portland-143259569.html,Minneapolis shooting live updates: Agent who killed Renee Nicole Good identified; protests grow after 2 shot by Border Patrol in Portland - Yahoo,"Two people were shot and wounded by a Border Patrol agent in Portland, Ore., on Thursday, a day after the fatal shooting of a woman by an Immigration and Customs Enforcement officer in Minneapolis. T… [+1654 chars]",2026-01-09T15:07:36Z
6912810c-50fe-4beb-8b86-d65eb529bf68,https://www.cnn.com/2026/01/09/europe/pope-leo-state-of-world-address-envoys-intl,Pope Leo says ‘war is back in vogue’ in major address to global envoys - CNN,"Pope Leo XIV has said the prohibition on countries violating one anothers borders has been completely undermined, in an important speech to diplomats gathered in the Vatican.
The first United States… [+5601 chars]",2026-01-09T13:52:21Z
24094453-e27c-49a6-8ab3-66172555c766,https://www.cbsnews.com/news/iceberg-a23a-turns-blue-verge-of-complete-disintegration-nasa/,"Massive iconic iceberg turns blue and is ""on the verge of complete disintegration,"" NASA says - CBS News","One of the largest and oldest icebergs ever tracked by scientists has turned blue and is ""on the verge of complete disintegration,"" NASA said on Thursday.
A23a, a massive wall of ice that was once t… [+3042 chars]",2026-01-09T13:35:27Z
f8c93ddd-2dd2-4581-ab11-14a5e15a1a54,https://www.cnbc.com/2026/01/09/jobs-report-december-2025.html,"U.S. payrolls rose 50,000 in December, less than expected; unemployment rate falls to 4.4% - CNBC","The U.S. labor market ended 2025 on a soft note, with job creation in December less than expected, according to a report Friday from the Bureau of Labor Statistics.
Nonfarm payrolls rose a seasonall… [+3942 chars]",2026-01-09T13:31:00Z
0b46257d-3f73-4888-a7e7-cbec6d2564fe,https://www.npr.org/2026/01/09/nx-s1-5672325/venezuela-releases-imprisoned-opposition-figures-trump-says-us-requested,"Venezuela releases imprisoned opposition figures, which Trump says U.S. requested - NPR","GUATIRE, Venezuela Venezuela released a number of imprisoned high-profile opposition figures, activists and journalists both citizens and foreigners Thursday in what the government described as a ges… [+7080 chars]",2026-01-09T12:22:42Z
66a2dfbc-2b3a-445c-8fa2-5e5897e062d6,https://www.cnn.com/2026/01/09/health/measles-elimination-investigation,US builds case to retain measles elimination status as infections mount - CNN,"U.S. officials are building a case that ongoing measles outbreaks in South Carolina and other states are unrelated to last years major outbreak in Texas, as it tries to retain its status of having el… [+4848 chars]",2026-01-09T12:00:58Z
a1412b4c-4f68-4ded-9c26-2ecb88de17ef,https://variety.com/2026/film/awards/bafta-awards-longlists-one-battle-after-another-hamnet-sinners-1236627069/,"BAFTA Awards Longlists: One Battle After Another Leads Hamnet, Sinners - Variety","“One Battle After Another” has further strengthened its long-touted position as the movie to beat this awards season, landing atop the lineup of longlisted titles following the first round of voting … [+8845 chars]",2026-01-09T12:00:00Z
7510d270-b07f-4884-982f-2d0a76dfa590,https://corporate.exxonmobil.com/news/news-releases/2026/our-perspective-regarding-the-situation-in-venezuela,Our perspective regarding the situation in Venezuela as shared with President Trump - Exxon Mobil Corporation,"Darren delivered the following remarks at the White House:
Thank you, Mr. President, I appreciate the invitation and the opportunity for the entire industry to show up and provide perspective.
Fran… [+3953 chars]",2026-01-09T22:49:50Z
d93cdeae-41b8-45a6-a56c-e4ff962524a0,https://www.espn.com/soccer/report/_/gameId/762493,"Wrexham 3-3 Nottm Forest (Jan 9, 2026) Game Analysis - ESPN","Wrexham celebrated victory over Premier League opposition for the first time in 26 years, as they beat last season's semifinalists Nottingham Forest in a penalty shootout in the FA Cup third round on… [+3750 chars]",2026-01-09T22:41:28Z
7519cb1c-8046-4b1e-80b9-9660279afda5,https://www.cnbc.com/2026/01/09/trump-greenland-military-denmark-nato.html,Trump: ‘We are going to do something on Greenland whether they like it or not’ - CNBC,"President Donald Trump said Friday his administration will take action on Greenland ""whether they like it or not,"" further escalating his rhetoric as he pushes to acquire the Danish territory for the… [+1972 chars]",2026-01-09T21:23:07Z
0f05b118-1ff8-4686-8abb-1bd107b1f555,https://www.espn.com/golf/story/_/id/47563165/sources-brooks-koepka-reapplies-pga-tour-membership,Sources: Koepka seeking PGA Tour reinstatement - ESPN,"Brooks Koepka applied for reinstatement of his PGA Tour membership Friday, sources told ESPN, the first step in the five-time major champion's potential return to the tour.
Koepka, 35, left the LIV … [+1875 chars]",2026-01-09T21:22:00Z
954ae35e-82b9-42cb-a0d7-dbe94034e3f4,https://www.kcur.org/health/2026-01-12/kansas-city-super-flu-variant-influenza-illness-sick-respiratory-hospital,Kansas City hit by a new ‘super flu’ variant causing a surge of cases - KCUR,"If youve been sick with a nasty respiratory virus in the past few weeks, or know someone who is, youre not alone. In the last week of 2025, Kansas City saw its fourth-highest weekly total
 influenza… [+3118 chars]",2026-01-09T20:35:06Z
a1add7dc-563e-4ea4-9391-415de76268c1,https://arstechnica.com/google/2026/01/google-dont-make-bite-sized-content-for-llms-if-you-care-about-search-rank/,Google: Don’t make “bite-sized” content for LLMs if you care about search rank - Ars Technica,Google says creating for people rather than robots is the best long-term strategy.,2026-01-09T20:27:34Z
d467758f-41b2-4b34-9764-d5d0a2989e68,https://www.npr.org/sections/shots-health-news/2026/01/09/nx-s1-5671750/cdc-childhood-vaccines-universal-recommendation-rotavirus-hepatitis,The CDC Just Sidelined These Childhood Vaccines. Here’s What They Prevent : Shots - Health News - NPR,"The federal government has drastically scaled back the number of recommended childhood immunizations, sidelining six routine vaccines that have safeguarded millions from serious diseases, long-term d… [+8555 chars]",2026-01-09T20:06:42Z
5ce81647-d92d-4efd-aedb-f248cde6fa26,https://phys.org/news/2026-01-age-fishes-began-mass-death.html,"The 'Age of Fishes' began with mass death, fossil database reveals - Phys.org","Some 445 million years ago, life on Earth was forever changed. During the geological blink of an eye, glaciers formed over the supercontinent Gondwana, drying out many of the vast, shallow seas like … [+7420 chars]",2026-01-09T19:00:05Z
ca8412e7-1ed6-47cb-a6c5-a31935ca9cc6,https://www.cnn.com/2026/01/09/health/why-we-drink-alcohol-wellness,"Why some people can’t stay away from alcohol, even when they know it’s hurting them - CNN",Researchers came to Dr. Chris Knowles school in England when he was 18 years old to run an experiment. They wanted to see which novice drinkers responded the most to alcohol and who would later go on… [+8038 chars],2026-01-09T18:59:44Z
49f7e79c-51f2-4681-b8ed-9562537a5858,https://www.patriots.com/news/expert-predictions-wild-card-picks-for-chargers-at-patriots,Expert Predictions: Wild Card Picks for Chargers at Patriots - Official website of the New England Patriots,Experts share their picks for the Patriots Wild Card matchup against the Los Angeles Chargers.,2026-01-09T18:15:29Z
9855dd5f-6b65-42e4-be45-de7e74befa1e,https://www.bbc.com/sport/tennis/articles/cgrdg2x78d5o,Brisbane International: Aryna Sabalenka sets up Marta Kostyuk final - BBC,"World number one Aryna Sabalenka reached the final of the Brisbane International for the third year in a row with a 6-3 6-4 win against Karolina Muchova.
Sabalenka is aiming to win a third Australia… [+565 chars]",2026-01-10T07:06:43Z
5098857b-ce62-432a-b0b1-e9bef79762d1,https://abcnews.go.com/International/wireStory/north-korea-vows-response-accuses-south-flying-drones-129077683,North Korea vows response as it accuses the South of flying drones across the border - abcnews.go.com,"SEOUL, South Korea -- North Korea's military accused South Korea of flying drones across the border between the nations this week, warning Saturday that South Korea will face consequences for its unp… [+2942 chars]",2026-01-10T03:21:52Z
a52df273-3730-44a5-892c-f0d248f6615b,https://www.bbc.com/news/articles/czdq1z73pv9o,'Out of stock': What went wrong at luxury retailer Saks? - BBC,"Danielle KayeBusiness reporter
Shoppers leave a Saks Fifth Avenue store on December 30, 2025 in Chicago, Illinois.
On a recent January morning, tourists admired the rows of Balenciaga and Burberry … [+6905 chars]",2026-01-10T03:13:16Z
3dfd3e20-18c5-4123-8b79-0d54fe0b9420,https://abcnews.go.com/Politics/wireStory/judge-trump-administration-block-child-care-program-money-129072240,"Judge says Trump administration can’t block child care, other program money for 5 states for now - abcnews.go.com",A federal judge ruled Friday that President Donald Trump's administration cannot block federal money for child care subsidies and other programs aimed at supporting needy children and their families … [+2301 chars],2026-01-10T01:19:58Z
6221a58c-05ef-4a04-9a6a-61b342000c4c,https://www.tmz.com/2026/01/09/home-alone-daniel-stern-busted-prostitution/,'Home Alone' Star Daniel Stern Cited for Soliciting Prostitution - TMZ,"Sounds like Daniel Stern didn't want to be home alone ... because cops issued him a citation for allegedly trying to hire an escort.
The ""Home Alone"" star got busted in Camarillo, California after c… [+981 chars]",2026-01-10T01:09:45Z
7630c855-f146-48c6-aa51-7ad9c133b3af,https://www.bbc.com/news/articles/c62wxezynk2o,"South Africa's strained ties with US face new test - war games with China, Iran and Russia - BBC","Mayeni JonesAfrica correspondent, Johannesburg
The participation of warships from China, Iran and Russia in military exercises hosted by South Africa could further strain the country's relationship … [+9684 chars]",2026-01-10T00:05:41Z
6460aea9-ba67-4c4f-930f-74fda31699a8,https://federalnewsnetwork.com/contracting/2026/01/trump-order-targeting-defense-contractor-pay-stock-buybacks-is-full-of-ambiguity/,"Trump order targeting defense contractor pay, stock buybacks is ‘full of ambiguity’ - Federal News Network","President Donald Trump took aim at defense contractors Wednesday, announcing new restrictions on executive pay and stock buybacks as part of the administrations push to speed procurement and revitali… [+10889 chars]",2026-01-09T23:54:06Z
f9487be3-f2aa-4a68-980b-9b8b9f1569c1,https://www.ktoo.org/2026/01/09/multiple-small-avalanches-release-in-juneau-after-city-issues-evacuation-advisory/,Multiple small avalanches release in Juneau after city issues evacuation advisory - KTOO,"Ezra Strong in front of the Behrends slide path on Friday, Jan. 9, 2025. (Photo by Alix Soliman/KTOO)
Two small avalanches released on a slide path of Mount Juneau, above the Behrends neighborhood, … [+3426 chars]",2026-01-09T23:26:15Z
e938ea55-f01e-4475-ad5d-4b21113cc3c5,https://www.buffalobills.com/news/buffalo-bills-at-jacksonville-jaguars-where-to-watch-stream-and-listen-afc-wild-card-round,"Buffalo Bills at Jacksonville Jaguars | Where to watch, stream and listen | AFC Wild Card Round - BuffaloBills.com","TV Channel, Streaming and Radio for Bills at Jaguars",2026-01-09T22:01:13Z
6a899947-c2ea-4588-a2df-6ac44a8fdc60,https://abcnews.go.com/US/mother-stepfather-arrested-alleged-child-abuse-amid-search/story?id\\u003d129064524,Mother and stepfather arrested for alleged child abuse amid search for missing Oklahoma boy - abcnews.go.com,,2026-01-10T13:34:23Z
19753bc2-cbc6-4bd1-b93c-38c073549bde,https://apnews.com/article/menopause-perimenopause-exercise-strength-training-b379697dd2290786739ed442d4173cd7,Strength training is crucial after menopause. How to make the most of your workouts - AP News,"When Sarah Baldassaro turned 50, she took stock of her health and began working with a fitness coach on strength training, a type of exercise thats crucial for women in midlife.
Now I would say Im s… [+3677 chars]",2026-01-10T13:16:00Z
1b54c667-934f-489e-9807-33085a2a3fb6,https://www.espn.com/olympics/skiing/story/_/id/47568851/lindsey-vonn-wins-second-world-cup-downhill-olympic-season,Vonn zooms to 2nd downhill victory before Milan - ESPN,"Jan 10, 2026, 07:57 AM ET
ALTENMARKT-ZAUCHENSEE, Austria -- Lindsey Vonn showed again Saturday that she is the standout downhill racer in this Olympic season.
Vonn won her second World Cup downhill… [+3205 chars]",2026-01-10T12:57:00Z
74ef9101-9da0-477f-aa73-e9de9071be0e,https://www.space.com/live/astronaut-medical-evacuation-on-iss-jan-10-2026,ISS astronaut medical evacuation latest news: SpaceX readies Dragon spacecraft for Crew-11 return to Earth - Space,"2026-01-10T12:48:22.143ZSpaceX prepares for Crew-11 medical evacuation
(Image credit: NASA)
SpaceX says it's Dragon spacecraft at the International Space Station is ready to return its four Crew-11… [+12378 chars]",2026-01-10T12:50:46Z
dbbf2f09-1e62-49f0-9e90-73f3e4e6174b,https://www.cnn.com/2026/01/10/health/acanthamoeba-keratitis-symptoms-treatment-wellness,A blinding parasitic eye disease affects mostly contact lens wearers. Here’s how to avoid it - CNN,"Teresa Sanchez was in Mexico for a medical procedure nearly four years ago when she kept feeling dry, poking sensations in her right eye.
She chalked it up to a potential rip in her contact lens, th… [+13563 chars]",2026-01-10T11:01:02Z
3dc63a2e-fdb5-452e-9b21-0aee66a6b151,https://www.cnn.com/2026/01/10/economy/tariffs-economic-impact,Why tariffs have hit Americans’ jobs harder than their shopping carts - CNN,"As President Donald Trump piled on new tariffs last year, many economists quickly warned that prices and unemployment would spike. With most of the 2025 economic results in, its looking like those fo… [+2346 chars]",2026-01-10T11:01:00Z
529c911a-7019-405f-834e-d9947db48efd,https://www.ft.com/content/4e0eab9d-3195-42f0-add1-661187ce4099,"Trump, Venezuela and the doctrine that wouldn’t die - Financial Times","Access to eight surprising articles a day, hand-picked by FT editors. For seamless reading, access content via the FT Edit page on FT.com and receive the FT Edit newsletter.
<ul><li></li>FT Edit: Ac… [+23 chars]",2026-01-10T05:00:58Z
8b9dfd91-e6fe-41d4-aca8-76ecbfc410de,https://www.espn.com/olympics/story/_/id/47565368/efimova-mitrofanov-defend-pairs-title-face-citizenship-wait,Figure skater Glenn wins 3rd straight U.S. title - ESPN,"ST. LOUIS -- On the ice, Amber Glenn was putting together another brilliant free skate, landing the opening triple axel that has become her hallmark and eventually putting the final touches on a prog… [+5444 chars]",2026-01-10T02:25:00Z
04eca66e-8bee-440d-81a2-43e826aec3af,https://www.outkick.com/culture/fernando-mendozas-hot-aunt-put-america-trance-while-indiana-humiliated-oregon,Fernando Mendoza's Hot Aunt Put America In A Trance While Indiana Humiliated Oregon - outkick.com,"Ah yes, a tradition unlike any other. My favorite tradition in this country, frankly. Nope, not The Masters. Not Augusta. Whilst I do love that one, this one tops it by a mile. 
Another year, anothe… [+1560 chars]",2026-01-10T12:30:05Z
bb23c55a-a422-4579-8966-0ec4c6b9e09f,https://www.statnews.com/2026/01/10/nih-resign-protest-four-leaders-cite-interference-censorship/,The NIH has lost its scientific integrity. So we left - statnews.com,"We are National Institutes of Health scientists and administrators with more than 50 years of collective civil service.
Or, more accurately, we were NIH scientists and administrators.
At the beginn… [+6749 chars]",2026-01-10T12:02:00Z
9c503d46-ca6d-44c3-8636-ace5fb904458,https://www.politico.com/news/2026/01/10/trumps-plan-to-strong-arm-insurers-into-lower-prices-is-met-with-skepticism-00718333,Trump’s plan to strong-arm insurers into lower prices is met with skepticism - Politico,"Thats because the biggest culprit in rising health care costs is the rates charged by hospitals and doctors offices, which are in turn covered by insurers, experts say. The cost of getting health car… [+8001 chars]",2026-01-10T12:00:00Z
897b2421-c560-48d4-ba39-ed87eee56611,https://www.salon.com/2026/01/10/trumps-venezuelan-oil-rush-is-doomed-from-the-start/,Trump’s Venezuelan oil rush is doomed from the start - Salon.com,"In wake of U.S. forces abducting Venezuelan president Nicolás Maduro, President Donald Trump has bullishly predicted that American oil companies will eagerly rush to fill the fossil fuel vacuum, set … [+6615 chars]",2026-01-10T11:30:07Z
b1737c8d-6819-4a29-a1bc-c79dade7cb78,https://apnews.com/article/russia-ukraine-war-drones-missile-kyiv-56655401d55ab4818800c43b7035b2a9,Russia uses its new ballistic missile in a major attack on Ukraine and a warning to West - AP News,"KYIV, Ukraine (AP) Russia bombarded Ukraine with hundreds of drones and dozens of missiles in a large-scale overnight attack, officials said Friday, killing at least four people in the capital. For o… [+6774 chars]",2026-01-10T11:03:00Z
e5193537-7de6-4d94-852e-d5aa072e3a22,https://www.astronomy.com/observing/the-sky-today-saturday-january-10-2026/,"The Sky Today on Saturday, January 10: Jupiter reaches opposition - Astronomy Magazine",,2026-01-10T09:00:13Z
9142593c-1787-4263-b693-f1a7f25dc2d8,https://www.packers.com/news/packers-vs-bears-how-to-watch-stream-listen-nfc-wild-card-2025-playoff,"Packers vs. Bears | How to watch, stream & listen | 2025 NFC Wild Card playoff - Green Bay Packers – packers.com","NFC North rivals will meet Saturday, Jan. 10 at 7 p.m. CT on Prime Video",2026-01-10T17:59:41Z
35ac38ff-141c-4629-8e41-173b77796d78,https://nationalenquirer.com/gisele-bundchens-family-thinks-her-wedding-to-penniless-joaquim-valente-was-a-mistake/,Gisele Bundchen’s Family Thinks Her Wedding to ‘Penniless’ Joaquim Valente Was ‘a Mistake’ - Yahoo,"Vivara/MEGA; Mega
Gisele Bündchen and her Brazilian jiu-jitsu instructor baby daddy Joaquim Valente may still be in the honeymoon phase after tying the knot in Florida December 3, but her family is … [+1261 chars]",2026-01-10T17:41:17Z
c9b3bc74-88b2-45d5-9fa0-e8f4db79db85,https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/rams-panthers-game-includes-threat-of-thunderstorms,Rams-Panthers game includes threat of thunderstorms - NBC Sports,"The calendar says January. The weather forecast in Charlotte screams September.
Depending on which unreliable weather forecasting app you rely on (and they all sort of suck these days), theres a thr… [+777 chars]",2026-01-10T15:57:45Z
14403010-623d-433b-a8dc-4ee96d0d6f72,https://www.commanders.com/news/commanders-name-david-blough-offensive-coordinator,Commanders name David Blough offensive coordinator - Washington Commanders,Blough is entering his third season with the organization. He was the assistant quarterbacks coach in 2024-25 and handled increased responsibilities in the quarterback room following quarterbacks coach Tavita Pritchard departing the organization for Stanf,2026-01-10T15:01:22Z
daa00c34-a6b6-4dd8-b3d5-2b9978538eeb,https://www.forbes.com/sites/zakdoffman/2026/01/10/samsung-confirms-new-options-for-android-users-after-gmail-issues/,Samsung Confirms New Options For Android Users After Gmail Issues - Forbes,"Decision time for all Android users
NurPhoto via Getty Images
Updated on Jan. 10 with early reports into a new Google AI privacy backlash."" 
You must be able to decide. Thats Samsungs message for … [+6235 chars]",2026-01-10T13:36:00Z
392995b8-c8ac-4afd-92ff-dc240af4ff45,https://www.cnbc.com/2026/01/10/mens-makeup-gen-z-tiktok-instagram-ulta-sephora.html,Gen Z and social media are helping men’s makeup go mainstream. The beauty industry is trying to capitalize - CNBC,"It often starts small.
A dab of concealer. A tinted moisturizer. Maybe a brow gel that goes from borrowed to bought. For many men, like Daniel Rankin, makeup has transformed from something taboo int… [+7749 chars]",2026-01-10T13:00:01Z
